var _mimetypes_list;

function list() export
    if _mimetypes_list<>undefined then
        return _mimetypes_list;
    endif;
    // from apache 2.3.5 mime.types file
    mimetypes=new map();
    mimetypes.insert(".123","application/vnd.lotus-1-2-3");
    mimetypes.insert(".ksp","application/vnd.kde.kspread");
    mimetypes.insert(".ktr","application/vnd.kahootz");
    mimetypes.insert(".ktz","application/vnd.kahootz");
    mimetypes.insert(".kwd","application/vnd.kde.kword");
    mimetypes.insert(".kwt","application/vnd.kde.kword");
    mimetypes.insert(".latex","application/x-latex");
    mimetypes.insert(".lbd","application/vnd.llamagraphics.life-balance.desktop");
    mimetypes.insert(".lbe","application/vnd.llamagraphics.life-balance.exchange+xml");
    mimetypes.insert(".les","application/vnd.hhe.lesson-player");
    mimetypes.insert(".lha","application/octet-stream");
    mimetypes.insert(".link66","application/vnd.route66.link66+xml");
    mimetypes.insert(".list","text/plain");
    mimetypes.insert(".list3820","application/vnd.ibm.modcap");
    mimetypes.insert(".listafp","application/vnd.ibm.modcap");
    mimetypes.insert(".log","text/plain");
    mimetypes.insert(".lostxml","application/lost+xml");
    mimetypes.insert(".lrf","application/octet-stream");
    mimetypes.insert(".lrm","application/vnd.ms-lrm");
    mimetypes.insert(".ltf","application/vnd.frogans.ltf");
    mimetypes.insert(".lvp","audio/vnd.lucent.voice");
    mimetypes.insert(".lwp","application/vnd.lotus-wordpro");
    mimetypes.insert(".lzh","application/octet-stream");
    mimetypes.insert(".m13","application/x-msmediaview");
    mimetypes.insert(".m14","application/x-msmediaview");
    mimetypes.insert(".m1v","video/mpeg");
    mimetypes.insert(".m2a","audio/mpeg");
    mimetypes.insert(".m2v","video/mpeg");
    mimetypes.insert(".m3a","audio/mpeg");
    mimetypes.insert(".m3u","audio/x-mpegurl");
    mimetypes.insert(".m3u8","application/vnd.apple.mpegurl");
    mimetypes.insert(".m4u","video/vnd.mpegurl");
    mimetypes.insert(".m4v","video/x-m4v");
    mimetypes.insert(".ma","application/mathematica");
    mimetypes.insert(".mag","application/vnd.ecowin.chart");
    mimetypes.insert(".maker","application/vnd.framemaker");
    mimetypes.insert(".man","text/troff");
    mimetypes.insert(".mathml","application/mathml+xml");
    mimetypes.insert(".mb","application/mathematica");
    mimetypes.insert(".mbk","application/vnd.mobius.mbk");
    mimetypes.insert(".mbox","application/mbox");
    mimetypes.insert(".mc1","application/vnd.medcalcdata");
    mimetypes.insert(".mcd","application/vnd.mcd");
    mimetypes.insert(".mcurl","text/vnd.curl.mcurl");
    mimetypes.insert(".mdb","application/x-msaccess");
    mimetypes.insert(".mdi","image/vnd.ms-modi");
    mimetypes.insert(".me","text/troff");
    mimetypes.insert(".mesh","model/mesh");
    mimetypes.insert(".mfm","application/vnd.mfmp");
    mimetypes.insert(".mgz","application/vnd.proteus.magazine");
    mimetypes.insert(".mht","message/rfc822");
    mimetypes.insert(".mhtml","message/rfc822");
    mimetypes.insert(".mid","audio/midi");
    mimetypes.insert(".midi","audio/midi");
    mimetypes.insert(".mif","application/vnd.mif");
    mimetypes.insert(".mime","message/rfc822");
    mimetypes.insert(".mj2","video/mj2");
    mimetypes.insert(".mjp2","video/mj2");
    mimetypes.insert(".mlp","application/vnd.dolby.mlp");
    mimetypes.insert(".mmd","application/vnd.chipnuts.karaoke-mmd");
    mimetypes.insert(".mmf","application/vnd.smaf");
    mimetypes.insert(".mmr","image/vnd.fujixerox.edmics-mmr");
    mimetypes.insert(".mny","application/x-msmoney");
    mimetypes.insert(".mobi","application/x-mobipocket-ebook");
    mimetypes.insert(".mov","video/quicktime");
    mimetypes.insert(".movie","video/x-sgi-movie");
    mimetypes.insert(".mp2","audio/mpeg");
    mimetypes.insert(".mp2a","audio/mpeg");
    mimetypes.insert(".mp3","audio/mpeg");
    mimetypes.insert(".mp4","video/mp4");
    mimetypes.insert(".mp4a","audio/mp4");
    mimetypes.insert(".mp4s","application/mp4");
    mimetypes.insert(".mp4v","video/mp4");
    mimetypes.insert(".mpa","video/mpeg");
    mimetypes.insert(".mpc","application/vnd.mophun.certificate");
    mimetypes.insert(".mpe","video/mpeg");
    mimetypes.insert(".mpeg","video/mpeg");
    mimetypes.insert(".mpg","video/mpeg");
    mimetypes.insert(".mpg4","video/mp4");
    mimetypes.insert(".mpga","audio/mpeg");
    mimetypes.insert(".mpkg","application/vnd.apple.installer+xml");
    mimetypes.insert(".mpm","application/vnd.blueice.multipass");
    mimetypes.insert(".mpn","application/vnd.mophun.application");
    mimetypes.insert(".mpp","application/vnd.ms-project");
    mimetypes.insert(".mpt","application/vnd.ms-project");
    mimetypes.insert(".mpy","application/vnd.ibm.minipay");
    mimetypes.insert(".mqy","application/vnd.mobius.mqy");
    mimetypes.insert(".mrc","application/marc");
    mimetypes.insert(".ms","text/troff");
    mimetypes.insert(".mscml","application/mediaservercontrol+xml");
    mimetypes.insert(".mseed","application/vnd.fdsn.mseed");
    mimetypes.insert(".mseq","application/vnd.mseq");
    mimetypes.insert(".msf","application/vnd.epson.msf");
    mimetypes.insert(".msh","model/mesh");
    mimetypes.insert(".msi","application/x-msdownload");
    mimetypes.insert(".msl","application/vnd.mobius.msl");
    mimetypes.insert(".msty","application/vnd.muvee.style");
    mimetypes.insert(".mts","model/vnd.mts");
    mimetypes.insert(".mus","application/vnd.musician");
    mimetypes.insert(".musicxml","application/vnd.recordare.musicxml+xml");
    mimetypes.insert(".mvb","application/x-msmediaview");
    mimetypes.insert(".mwf","application/vnd.mfer");
    mimetypes.insert(".mxf","application/mxf");
    mimetypes.insert(".mxl","application/vnd.recordare.musicxml");
    mimetypes.insert(".mxml","application/xv+xml");
    mimetypes.insert(".mxs","application/vnd.triscape.mxs");
    mimetypes.insert(".mxu","video/vnd.mpegurl");
    mimetypes.insert(".n-gage","application/vnd.nokia.n-gage.symbian.install");
    mimetypes.insert(".nb","application/mathematica");
    mimetypes.insert(".nbp","application/vnd.wolfram.player");
    mimetypes.insert(".nc","application/x-netcdf");
    mimetypes.insert(".ncx","application/x-dtbncx+xml");
    mimetypes.insert(".ngdat","application/vnd.nokia.n-gage.data");
    mimetypes.insert(".nlu","application/vnd.neurolanguage.nlu");
    mimetypes.insert(".nml","application/vnd.enliven");
    mimetypes.insert(".nnd","application/vnd.noblenet-directory");
    mimetypes.insert(".nns","application/vnd.noblenet-sealer");
    mimetypes.insert(".nnw","application/vnd.noblenet-web");
    mimetypes.insert(".npx","image/vnd.net-fpx");
    mimetypes.insert(".nsf","application/vnd.lotus-notes");
    mimetypes.insert(".nws","message/rfc822");
    mimetypes.insert(".o","application/octet-stream");
    mimetypes.insert(".oa2","application/vnd.fujitsu.oasys2");
    mimetypes.insert(".oa3","application/vnd.fujitsu.oasys3");
    mimetypes.insert(".oas","application/vnd.fujitsu.oasys");
    mimetypes.insert(".obd","application/x-msbinder");
    mimetypes.insert(".obj","application/octet-stream");
    mimetypes.insert(".oda","application/oda");
    mimetypes.insert(".odb","application/vnd.oasis.opendocument.database");
    mimetypes.insert(".odc","application/vnd.oasis.opendocument.chart");
    mimetypes.insert(".odf","application/vnd.oasis.opendocument.formula");
    mimetypes.insert(".odft","application/vnd.oasis.opendocument.formula-template");
    mimetypes.insert(".odg","application/vnd.oasis.opendocument.graphics");
    mimetypes.insert(".odi","application/vnd.oasis.opendocument.image");
    mimetypes.insert(".odp","application/vnd.oasis.opendocument.presentation");
    mimetypes.insert(".ods","application/vnd.oasis.opendocument.spreadsheet");
    mimetypes.insert(".odt","application/vnd.oasis.opendocument.text");
    mimetypes.insert(".oga","audio/ogg");
    mimetypes.insert(".ogg","audio/ogg");
    mimetypes.insert(".ogv","video/ogg");
    mimetypes.insert(".ogx","application/ogg");
    mimetypes.insert(".onepkg","application/onenote");
    mimetypes.insert(".onetmp","application/onenote");
    mimetypes.insert(".onetoc","application/onenote");
    mimetypes.insert(".onetoc2","application/onenote");
    mimetypes.insert(".opf","application/oebps-package+xml");
    mimetypes.insert(".oprc","application/vnd.palm");
    mimetypes.insert(".org","application/vnd.lotus-organizer");
    mimetypes.insert(".osf","application/vnd.yamaha.openscoreformat");
    mimetypes.insert(".osfpvg","application/vnd.yamaha.openscoreformat.osfpvg+xml");
    mimetypes.insert(".otc","application/vnd.oasis.opendocument.chart-template");
    mimetypes.insert(".otf","application/x-font-otf");
    mimetypes.insert(".otg","application/vnd.oasis.opendocument.graphics-template");
    mimetypes.insert(".oth","application/vnd.oasis.opendocument.text-web");
    mimetypes.insert(".oti","application/vnd.oasis.opendocument.image-template");
    mimetypes.insert(".otm","application/vnd.oasis.opendocument.text-master");
    mimetypes.insert(".otp","application/vnd.oasis.opendocument.presentation-template");
    mimetypes.insert(".ots","application/vnd.oasis.opendocument.spreadsheet-template");
    mimetypes.insert(".ott","application/vnd.oasis.opendocument.text-template");
    mimetypes.insert(".oxt","application/vnd.openofficeorg.extension");
    mimetypes.insert(".p","text/x-pascal");
    mimetypes.insert(".p10","application/pkcs10");
    mimetypes.insert(".p12","application/x-pkcs12");
    mimetypes.insert(".p7b","application/x-pkcs7-certificates");
    mimetypes.insert(".p7c","application/pkcs7-mime");
    mimetypes.insert(".p7m","application/pkcs7-mime");
    mimetypes.insert(".p7r","application/x-pkcs7-certreqresp");
    mimetypes.insert(".p7s","application/pkcs7-signature");
    mimetypes.insert(".pas","text/x-pascal");
    mimetypes.insert(".paw","application/vnd.pawaafile");
    mimetypes.insert(".pbd","application/vnd.powerbuilder6");
    mimetypes.insert(".pbm","image/x-portable-bitmap");
    mimetypes.insert(".pcf","application/x-font-pcf");
    mimetypes.insert(".pcl","application/vnd.hp-pcl");
    mimetypes.insert(".pclxl","application/vnd.hp-pclxl");
    mimetypes.insert(".pct","image/x-pict");
    mimetypes.insert(".pcurl","application/vnd.curl.pcurl");
    mimetypes.insert(".pcx","image/x-pcx");
    mimetypes.insert(".pdb","application/vnd.palm");
    mimetypes.insert(".pdf","application/pdf");
    mimetypes.insert(".pfa","application/x-font-type1");
    mimetypes.insert(".pfb","application/x-font-type1");
    mimetypes.insert(".pfm","application/x-font-type1");
    mimetypes.insert(".pfr","application/font-tdpfr");
    mimetypes.insert(".pfx","application/x-pkcs12");
    mimetypes.insert(".pgm","image/x-portable-graymap");
    mimetypes.insert(".pgn","application/x-chess-pgn");
    mimetypes.insert(".pgp","application/pgp-encrypted");
    mimetypes.insert(".pic","image/x-pict");
    mimetypes.insert(".pkg","application/octet-stream");
    mimetypes.insert(".pki","application/pkixcmp");
    mimetypes.insert(".pkipath","application/pkix-pkipath");
    mimetypes.insert(".pl","text/plain");
    mimetypes.insert(".plb","application/vnd.3gpp.pic-bw-large");
    mimetypes.insert(".plc","application/vnd.mobius.plc");
    mimetypes.insert(".plf","application/vnd.pocketlearn");
    mimetypes.insert(".pls","application/pls+xml");
    mimetypes.insert(".pml","application/vnd.ctc-posml");
    mimetypes.insert(".png","image/png");
    mimetypes.insert(".pnm","image/x-portable-anymap");
    mimetypes.insert(".portpkg","application/vnd.macports.portpkg");
    mimetypes.insert(".pot","application/vnd.ms-powerpoint");
    mimetypes.insert(".potm","application/vnd.ms-powerpoint.template.macroenabled.12");
